Starting job on  2019. 12. 17. (화) 22:17:24 KST
Running on  Linux cms2 2.6.32-754.23.1.el6.x86_64 #1 SMP Thu Sep 26 11:57:28 CEST 2019 x86_64 x86_64 x86_64 GNU/Linux
System release  Scientific Linux CERN SLC release 6.10 (Carbon)
name: HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50
carddir: cards/HeavyMajoranaNeutrino_SSDiLepton_Tchannel_NLO_ptcut20_MuMu_M50/
queue: local
scram_arch: slc6_amd64_gcc630
cmssw_version: CMSSW_9_3_8
# On branch master
# Changed but not updated:
#   (use "git add <file>..." to update what will be committed)
#   (use "git checkout -- <file>..." to discard changes in working directory)
#
#	modified:   gridpack_generation.sh
#
# Untracked files:
#   (use "git add <file>..." to include in what will be committed)
#
#	--help.log
#	.NLO_BR_TauTau.txt.swp
#	.giveXsec.py.swp
#	CMSSW_9_3_8/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M100/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1000.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1000/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1000_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M100_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1100.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1100/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1100_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1200.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1200/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1200_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M125.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M125/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M125_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1300.log
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1300/
#	HeavyMajoranaNeutrino_SSDiLepton_Schannel_NLO_EE_M1300_slc6_amd64_gcc630_CMSSW_9_3_8_tarball.tar.xz
